
.vsteensy/build/firmware.elf:     file format elf32-littlearm

SYMBOL TABLE:
60000000 l    d  .text.progmem	00000000 .text.progmem
  TEMPMON_TEMPSENSE1 = (((uint32_t)(((uint32_t)(frequency)) << 0U)) & 0xFFFFU);
  
  //read calibration data - this works
  calibrationData = HW_OCOTP_ANA1;
    s_hotTemp = (uint32_t)(calibrationData & 0xFFU) >> 0x00U;
    s_hotCount = (uint32_t)(calibrationData & 0xFFF00U) >> 0X08U;
60001562:	ldr	r0, [r2, #0]
    roomCount = (uint32_t)(calibrationData & 0xFFF00000U) >> 0x14U;
    s_hot_ROOM = s_hotTemp - 25.0f;
    s_roomC_hotC = roomCount - s_hotCount;

60001564:	vdiv.f32	s12, s15, s13
    //time to set alarm temperatures
  //Set High Alarm Temp
  tempCodeVal = (uint32_t)(s_hotCount + (s_hotTemp - highAlarmTemp) * s_roomC_hotC / s_hot_ROOM);
    TEMPMON_TEMPSENSE0 |= (((uint32_t)(((uint32_t)(tempCodeVal)) << 20U)) & 0xFFF00000U);
60001568:	vmov	s15, r3
6000156c:	vcvt.f32.u32	s15, s15
60001570:	vdiv.f32	s14, s15, s13
  TEMPMON_TEMPSENSE1 = (((uint32_t)(((uint32_t)(frequency)) << 0U)) & 0xFFFFU);
  
  //read calibration data - this works
  calibrationData = HW_OCOTP_ANA1;
    s_hotTemp = (uint32_t)(calibrationData & 0xFFU) >> 0x00U;
    s_hotCount = (uint32_t)(calibrationData & 0xFFF00U) >> 0X08U;
60001574:	vadd.f32	s11, s11, s10
    roomCount = (uint32_t)(calibrationData & 0xFFF00000U) >> 0x14U;
    s_hot_ROOM = s_hotTemp - 25.0f;
    s_roomC_hotC = roomCount - s_hotCount;

60001578:	vadd.f32	s13, s12, s10
  TEMPMON_TEMPSENSE1 = (((uint32_t)(((uint32_t)(frequency)) << 0U)) & 0xFFFFU);
  
  //read calibration data - this works
  calibrationData = HW_OCOTP_ANA1;
    s_hotTemp = (uint32_t)(calibrationData & 0xFFU) >> 0x00U;
    s_hotCount = (uint32_t)(calibrationData & 0xFFF00U) >> 0X08U;
6000157c:	vcvt.u32.f32	s11, s11
    roomCount = (uint32_t)(calibrationData & 0xFFF00000U) >> 0x14U;
    s_hot_ROOM = s_hotTemp - 25.0f;
    s_roomC_hotC = roomCount - s_hotCount;

60001580:	vcvt.u32.f32	s13, s13
  TEMPMON_TEMPSENSE1 = (((uint32_t)(((uint32_t)(frequency)) << 0U)) & 0xFFFFU);
  
  //read calibration data - this works
  calibrationData = HW_OCOTP_ANA1;
    s_hotTemp = (uint32_t)(calibrationData & 0xFFU) >> 0x00U;
    s_hotCount = (uint32_t)(calibrationData & 0xFFF00U) >> 0X08U;
60001584:	vmov	r3, s11
60001588:	orr.w	r3, r0, r3, lsl #20
    roomCount = (uint32_t)(calibrationData & 0xFFF00000U) >> 0x14U;
    s_hot_ROOM = s_hotTemp - 25.0f;
    s_roomC_hotC = roomCount - s_hotCount;

6000158c:	vmov	r0, s13
    //time to set alarm temperatures
  //Set High Alarm Temp
  tempCodeVal = (uint32_t)(s_hotCount + (s_hotTemp - highAlarmTemp) * s_roomC_hotC / s_hot_ROOM);
    TEMPMON_TEMPSENSE0 |= (((uint32_t)(((uint32_t)(tempCodeVal)) << 20U)) & 0xFFF00000U);
60001590:	vadd.f32	s15, s14, s10
  TEMPMON_TEMPSENSE1 = (((uint32_t)(((uint32_t)(frequency)) << 0U)) & 0xFFFFU);
  
  //read calibration data - this works
  calibrationData = HW_OCOTP_ANA1;
    s_hotTemp = (uint32_t)(calibrationData & 0xFFU) >> 0x00U;
    s_hotCount = (uint32_t)(calibrationData & 0xFFF00U) >> 0X08U;
60001594:	str	r3, [r2, #0]
    roomCount = (uint32_t)(calibrationData & 0xFFF00000U) >> 0x14U;
    s_hot_ROOM = s_hotTemp - 25.0f;
    s_roomC_hotC = roomCount - s_hotCount;

60001596:	and.w	r1, r1, r0, lsl #16
6000159a:	ldr.w	r3, [r2, #272]	; 0x110
    //time to set alarm temperatures
  //Set High Alarm Temp
  tempCodeVal = (uint32_t)(s_hotCount + (s_hotTemp - highAlarmTemp) * s_roomC_hotC / s_hot_ROOM);
    TEMPMON_TEMPSENSE0 |= (((uint32_t)(((uint32_t)(tempCodeVal)) << 20U)) & 0xFFF00000U);
6000159e:	vcvt.u32.f32	s15, s15
    s_hotTemp = (uint32_t)(calibrationData & 0xFFU) >> 0x00U;
    s_hotCount = (uint32_t)(calibrationData & 0xFFF00U) >> 0X08U;
    roomCount = (uint32_t)(calibrationData & 0xFFF00000U) >> 0x14U;
    s_hot_ROOM = s_hotTemp - 25.0f;
    s_roomC_hotC = roomCount - s_hotCount;

600015a2:	orrs	r3, r1
600015a4:	str.w	r3, [r2, #272]	; 0x110
    //time to set alarm temperatures
  //Set High Alarm Temp
  tempCodeVal = (uint32_t)(s_hotCount + (s_hotTemp - highAlarmTemp) * s_roomC_hotC / s_hot_ROOM);
    TEMPMON_TEMPSENSE0 |= (((uint32_t)(((uint32_t)(tempCodeVal)) << 20U)) & 0xFFF00000U);
600015a8:	vmov	r3, s15
600015ac:	ldr.w	r1, [r2, #272]	; 0x110
600015b0:	ubfx	r3, r3, #0, #12
600015b4:	orrs	r3, r1
600015b6:	str.w	r3, [r2, #272]	; 0x110
  
  //Set Panic Alarm Temp
  tempCodeVal = (uint32_t)(s_hotCount + (s_hotTemp - panicAlarmTemp) * s_roomC_hotC / s_hot_ROOM);
600015ba:	ldr	r3, [r2, #0]
600015bc:	orr.w	r3, r3, #2
600015c0:	str	r3, [r2, #0]
600015c2:	pop	{r4, r5, r6, r7, pc}
600015c4:	.word	0x400d8180
600015c8:	.word	0x401f4400
600015cc:	.word	0x20000410
600015d0:	.word	0x2000040c
600015d4:	.word	0x20000414
600015d8:	.word	0x0fff0000
600015dc:	.word	0x20000408

600015e0 <_init>:
600015e0:	push	{r3, r4, r5, r6, r7, lr}
600015e2:	nop
600015e4:	pop	{r3, r4, r5, r6, r7}
600015e6:	pop	{r3}
600015e8:	mov	lr, r3
600015ea:	bx	lr
600015ec:			; <UNDEFINED> instruction: 0xffffffff

600015f0 <__set_arm_clock_veneer>:
600015f0:	ldr.w	pc, [pc]	; 600015f4 <__set_arm_clock_veneer+0x4>
600015f4:	.word	0x0000046d

600015f8 <__loop_veneer>:
600015f8:	ldr.w	pc, [pc]	; 600015fc <__loop_veneer+0x4>
600015fc:	.word	0x00000085

60001600 <__yield_veneer>:
60001600:	ldr.w	pc, [pc]	; 60001604 <__yield_veneer+0x4>
60001604:	.word	0x00001049

60001608 <__delay_veneer>:
60001608:	ldr.w	pc, [pc]	; 6000160c <__delay_veneer+0x4>
6000160c:	.word	0x00000f31

60001610 <__startup_late_hook_veneer>:
60001610:	ldr.w	pc, [pc]	; 60001614 <__startup_late_hook_veneer+0x4>
60001614:	.word	0x000003dd

60001618 <__usb_init_serialnumber_veneer>:
60001618:	ldr.w	pc, [pc]	; 6000161c <__usb_init_serialnumber_veneer+0x4>
6000161c:	.word	0x00000ff1

60001620 <__memset_veneer>:
60001620:	ldr.w	pc, [pc]	; 60001624 <__memset_veneer+0x4>
60001624:	.word	0x00001525

60001628 <____libc_init_array_veneer>:
60001628:	ldr.w	pc, [pc]	; 6000162c <____libc_init_array_veneer+0x4>
6000162c:	.word	0x000014d5

60001630 <__startup_early_hook_veneer>:
60001630:	ldr.w	pc, [pc]	; 60001634 <__startup_early_hook_veneer+0x4>
60001634:	.word	0x000003d9

60001638 <__pwm_init_veneer>:
60001638:	ldr.w	pc, [pc]	; 6000163c <__pwm_init_veneer+0x4>
6000163c:	.word	0x00000089

60001640 <__setup_veneer>:
60001640:	ldr.w	pc, [pc]	; 60001644 <__setup_veneer+0x4>
60001644:	.word	0x0000007d

60001648 <__init_array_start>:
60001648:	.word	0x00000045

6000164c <__init_array_end>:
6000164c:	.word	0xffffffff

Disassembly of section .text.itcm:

00000000 <_stext>:
	...

00000020 <__do_global_dtors_aux>:
	//		   This bit would also be cleared by hardware when state machine
	//		   is hazard region for which adding a dTD to a primed endpoint
	//		    may go unrecognized.

/*struct endpoint_struct {
	uint32_t config;
      20:	.word	0x4c05b510
      24:	ldrb	r3, [r4, #0]
      26:	cbnz	r3, 36 <__rtc_localtime+0x5>
  NVIC_ENABLE_IRQ(IRQ_TEMPERATURE_PANIC);
}


float tempmonGetTemp(void)
{
      28:	.word	0xb1134b04
      2c:	ldr	r0, [pc, #16]	; (40 <__rtc_localtime+0xf>)
      2e:	.short	0xf3af
      30:	strh	r0, [r0, #0]
      32:	movs	r3, #1
      34:	.word	0xbd107023
      38:	lsls	r0, r6, #14
      3a:	.short	0x2000
      3c:	movs	r0, r0
      3e:	movs	r0, r0
    uint32_t nmeas;
      40:	.word	0x000015d4

00000044 <frame_dummy>:
      44:	ldr	r3, [pc, #32]	; (68 <frame_dummy+0x24>)
      46:	.short	0xb510
      48:	cbz	r3, 52 <frame_dummy+0xe>
      4a:	.short	0x4908
      4c:	ldr	r0, [pc, #32]	; (70 <frame_dummy+0x2c>)
      4e:	.short	0xf3af
      50:	strh	r0, [r0, #0]
      52:	.short	0x4808
      54:	ldr	r3, [r0, #0]
      56:	.short	0xb903
      58:	pop	{r4, pc}
      5a:	ldr	r3, [pc, #28]	; (78 <frame_dummy+0x34>)
    for (nn = 0; nn < 2000000; nn++) ;
    GPIO2_DR_CLEAR = (1 << 3); //digitalWrite(13, LOW);
	// digitalWrite(13, LOW);
    for (nn = 0; nn < 18000000; nn++) ;
    GPIO2_DR_SET = (1 << 3); //digitalWrite(13, HIGH);
    // digitalWrite(13, HIGH);
      5c:	.word	0xd0fb2b00
    for (nn = 0; nn < 20000000; nn++) ;
    GPIO2_DR_CLEAR = (1 << 3); //digitalWrite(13, LOW);
      60:	ldmia.w	sp!, {r4, lr}
      64:	bx	r3
      66:	.short	0xbf00
      68:	movs	r0, r0
      6a:	.short	0x0000
      6c:	lsls	r4, r6, #14
      6e:	.short	0x2000
      70:	asrs	r4, r2, #23
      72:	.short	0x0000
      74:	lsls	r0, r6, #14
      76:	.short	0x2000
      78:	movs	r0, r0
	...

0000007c <setup>:

Mode mode = Mode::TROT;

void setup() {
  Serial.begin(600000000);
  pinMode(led_pin, OUTPUT);
      7c:	.word	0x200d2101
      80:	b.w	340 <pinMode>

00000084 <loop>:
  

}


void loop() {
      84:	bx	lr
      86:	.short	0xbf00

00000088 <pwm_init>:
      mode |= ADC_CFG_AVGS(2);
      mode1 |= ADC_CFG_AVGS(2);

    } else if (num >= 8) {
      mode |= ADC_CFG_AVGS(1);
      mode1 |= ADC_CFG_AVGS(1);
      88:	ldr	r0, [pc, #656]	; (31c <pwm_init+0x294>)
      8a:	.short	0xf04f
      8c:	lsrs	r7, r1, #16

    } else if (num >= 4) {
      8e:	.short	0x4ba4
      mode |= ADC_CFG_AVGS(0);
      mode1 |= ADC_CFG_AVGS(0);

    } else {
      90:	ldr	r2, [r0, #120]	; 0x78
      92:	.short	0xf442
      94:	lsls	r7, r7, #9
      96:	.short	0xb5f0
      98:	str	r2, [r0, #120]	; 0x78
      9a:	movs	r5, #0

	p->CH[submodule].LOAD = 65537 - low;
	p->CH[submodule].CMPLD1 = high;
}

void quadtimerFrequency(IMXRT_TMR_t *p, unsigned int submodule, float frequency)
      9c:	.word	0x2080f8d0
      a0:	mov.w	r6, #61440	; 0xf000
{
      a4:	.word	0xf44f4c9f
      a8:	ldr	r6, [pc, #384]	; (22c <pwm_init+0x1a4>)
      aa:	.short	0x4629
      ac:	mov.w	r7, #1024	; 0x400
      b0:	orrs	r4, r2
      b2:	mov	r2, r5
	uint32_t newdiv = (uint32_t)((float)F_BUS_ACTUAL / frequency + 0.5);
      b4:	str.w	r4, [r0, #128]	; 0x80
      b8:	.word	0x618cf8a3
      bc:	movw	r6, #33464	; 0x82b8
      c0:	.word	0xc18ef8a3
	uint32_t prescale = 0;
      c4:	strh.w	r5, [r3, #400]	; 0x190
      c8:	ldrh.w	r0, [r3, #392]	; 0x188
      cc:	uxth	r0, r0
      ce:	orr.w	r0, r0, #240	; 0xf0
      d2:	strh.w	r0, [r3, #392]	; 0x188
      d6:	add.w	r0, r1, r1, lsl #1
{
	uint32_t modulo = 65537 - p->CH[submodule].LOAD + p->CH[submodule].CMPLD1;
	uint32_t high = ((uint32_t)val * (modulo - 1)) >> analog_write_res;
	if (high >= modulo - 1) high = modulo - 2;

	//printf(" modulo=%lu\n", modulo);
      da:	ldr	r3, [pc, #580]	; (320 <pwm_init+0x298>)
	//printf(" high=%lu\n", high);
      dc:	adds	r1, #1
      de:	movs	r5, #0
      e0:	lsls	r0, r0, #5
      e2:	mov	r4, r3
	uint32_t low = modulo - high; // low must 2 or higher
      e4:	cmp	r1, #4
      e6:	add	r3, r0
      e8:	strh.w	lr, [r3, #4]
	//printf(" low=%lu\n", low);
      ec:	strh	r7, [r3, #6]
      ee:	strh	r2, [r3, #34]	; 0x22
      f0:	strh	r2, [r3, #48]	; 0x30
      f2:	strh	r2, [r3, #2]
		p->CH[i].CTRL = 0; // stop timer
		p->CH[i].CNTR = 0;
		p->CH[i].SCTRL = TMR_SCTRL_OEN | TMR_SCTRL_OPS | TMR_SCTRL_VAL | TMR_SCTRL_FORCE;
		p->CH[i].CSCTRL = TMR_CSCTRL_CL1(1) | TMR_CSCTRL_ALT_LOAD;
		// COMP must be less than LOAD - otherwise output is always low
		p->CH[i].LOAD = 24000;   // low time  (65537 - x) - 
      f4:	strh	r2, [r3, #10]
		p->CH[i].COMP1 = 0;  // high time (0 = always low, max = LOAD-1)
      f6:	strh	r6, [r3, #14]
		p->CH[i].CMPLD1 = 0;
      f8:	strh	r2, [r3, #18]
		p->CH[i].CTRL = TMR_CTRL_CM(1) | TMR_CTRL_PCS(8) |
      fa:	strh	r2, [r3, #22]
			TMR_CTRL_LENGTH | TMR_CTRL_OUTMODE(6);
      fc:	strh	r2, [r3, #26]
	}
      fe:	strh	r2, [r3, #30]
}

void quadtimer_init(IMXRT_TMR_t *p)
{
	int i;

     100:	bne.n	d6 <pwm_init+0x4e>
		p->CH[i].CMPLD1 = 0;
		p->CH[i].CTRL = TMR_CTRL_CM(1) | TMR_CTRL_PCS(8) |
			TMR_CTRL_LENGTH | TMR_CTRL_OUTMODE(6);
	}
}

     102:	ldrh.w	r0, [r4, #392]	; 0x188
	}
	p->MCTRL |= FLEXPWM_MCTRL_LDOK(15);
	p->MCTRL |= FLEXPWM_MCTRL_RUN(15);
}

void quadtimer_init(IMXRT_TMR_t *p)
     106:	mov.w	ip, #15
		p->SM[i].VAL5 = 0;
	}
	p->MCTRL |= FLEXPWM_MCTRL_LDOK(15);
	p->MCTRL |= FLEXPWM_MCTRL_RUN(15);
}

     10a:	ldr	r3, [pc, #540]	; (328 <pwm_init+0x2a0>)
     10c:	mov.w	r6, #61440	; 0xf000
		p->CH[i].CMPLD1 = 0;
		p->CH[i].CTRL = TMR_CTRL_CM(1) | TMR_CTRL_PCS(8) |
			TMR_CTRL_LENGTH | TMR_CTRL_OUTMODE(6);
	}
}

     110:	uxth	r0, r0
}

void quadtimer_init(IMXRT_TMR_t *p)
{
	int i;

     112:	mov	r1, r5
	for (i=0; i < 4; i++) {
     114:	mov.w	r7, #57344	; 0xe000
		p->CH[i].CTRL = 0; // stop timer
		p->CH[i].CNTR = 0;
		p->CH[i].SCTRL = TMR_SCTRL_OEN | TMR_SCTRL_OPS | TMR_SCTRL_VAL | TMR_SCTRL_FORCE;
     118:	mov	r2, r5
		p->CH[i].CMPLD1 = 0;
		p->CH[i].CTRL = TMR_CTRL_CM(1) | TMR_CTRL_PCS(8) |
			TMR_CTRL_LENGTH | TMR_CTRL_OUTMODE(6);
	}
}

     11a:	orr.w	r0, r0, ip
{
	int i;

	for (i=0; i < 4; i++) {
		p->CH[i].CTRL = 0; // stop timer
		p->CH[i].CNTR = 0;
     11e:	mov.w	lr, #1024	; 0x400
		p->CH[i].CMPLD1 = 0;
		p->CH[i].CTRL = TMR_CTRL_CM(1) | TMR_CTRL_PCS(8) |
			TMR_CTRL_LENGTH | TMR_CTRL_OUTMODE(6);
	}
}

     122:	strh.w	r0, [r4, #392]	; 0x188
void pwm_init(void)
     126:	ldrh.w	r0, [r4, #392]	; 0x188
     12a:	uxth	r0, r0
     12c:	orr.w	r0, r0, #3840	; 0xf00
     130:	strh.w	r0, [r4, #392]	; 0x188
		p->SM[i].VAL5 = 0;
	}
	p->MCTRL |= FLEXPWM_MCTRL_LDOK(15);
	p->MCTRL |= FLEXPWM_MCTRL_RUN(15);
}

     134:	strh.w	r6, [r3, #396]	; 0x18c
		p->CH[i].CNTR = 0;
		p->CH[i].SCTRL = TMR_SCTRL_OEN | TMR_SCTRL_OPS | TMR_SCTRL_VAL | TMR_SCTRL_FORCE;
		p->CH[i].CSCTRL = TMR_CSCTRL_CL1(1) | TMR_CSCTRL_ALT_LOAD;
		// COMP must be less than LOAD - otherwise output is always low
		p->CH[i].LOAD = 24000;   // low time  (65537 - x) - 
		p->CH[i].COMP1 = 0;  // high time (0 = always low, max = LOAD-1)
     138:	movw	r6, #33464	; 0x82b8
	}
	p->MCTRL |= FLEXPWM_MCTRL_LDOK(15);
	p->MCTRL |= FLEXPWM_MCTRL_RUN(15);
}

void quadtimer_init(IMXRT_TMR_t *p)
     13c:	strh.w	ip, [r3, #398]	; 0x18e
{
     140:	strh.w	r5, [r3, #400]	; 0x190
	int i;
     144:	ldrh.w	r0, [r3, #392]	; 0x188
     148:	uxth	r0, r0
     14a:	orr.w	r0, r0, #240	; 0xf0
     14e:	strh.w	r0, [r3, #392]	; 0x188
     152:	add.w	r0, r1, r1, lsl #1
     156:	ldr	r3, [pc, #464]	; (328 <pwm_init+0x2a0>)

     158:	adds	r1, #1
	for (i=0; i < 4; i++) {
		p->CH[i].CTRL = 0; // stop timer
		p->CH[i].CNTR = 0;
		p->CH[i].SCTRL = TMR_SCTRL_OEN | TMR_SCTRL_OPS | TMR_SCTRL_VAL | TMR_SCTRL_FORCE;
     15a:	movs	r5, #0
     15c:	lsls	r0, r0, #5
     15e:	mov	r4, r3
}

void quadtimer_init(IMXRT_TMR_t *p)
{
	int i;

     160:	cmp	r1, #4
     162:	add	r3, r0
	for (i=0; i < 4; i++) {
     164:	strh	r7, [r3, #4]
		p->CH[i].CTRL = 0; // stop timer
		p->CH[i].CNTR = 0;
     166:	strh.w	lr, [r3, #6]
		p->CH[i].SCTRL = TMR_SCTRL_OEN | TMR_SCTRL_OPS | TMR_SCTRL_VAL | TMR_SCTRL_FORCE;
     16a:	strh	r2, [r3, #34]	; 0x22
		p->CH[i].CSCTRL = TMR_CSCTRL_CL1(1) | TMR_CSCTRL_ALT_LOAD;
     16c:	strh	r2, [r3, #48]	; 0x30
		// COMP must be less than LOAD - otherwise output is always low
     16e:	strh	r2, [r3, #2]
		p->CH[i].LOAD = 24000;   // low time  (65537 - x) - 
     170:	strh	r2, [r3, #10]
		p->CH[i].COMP1 = 0;  // high time (0 = always low, max = LOAD-1)
     172:	strh	r6, [r3, #14]
		p->CH[i].CMPLD1 = 0;
     174:	strh	r2, [r3, #18]
		p->CH[i].CTRL = TMR_CTRL_CM(1) | TMR_CTRL_PCS(8) |
     176:	strh	r2, [r3, #22]
			TMR_CTRL_LENGTH | TMR_CTRL_OUTMODE(6);
     178:	strh	r2, [r3, #26]
	}
     17a:	strh	r2, [r3, #30]
}

void quadtimer_init(IMXRT_TMR_t *p)
{
	int i;

     17c:	bne.n	152 <pwm_init+0xca>
		p->CH[i].CMPLD1 = 0;
		p->CH[i].CTRL = TMR_CTRL_CM(1) | TMR_CTRL_PCS(8) |
			TMR_CTRL_LENGTH | TMR_CTRL_OUTMODE(6);
	}
}

     17e:	ldrh.w	r0, [r4, #392]	; 0x188
	}
	p->MCTRL |= FLEXPWM_MCTRL_LDOK(15);
	p->MCTRL |= FLEXPWM_MCTRL_RUN(15);
}

void quadtimer_init(IMXRT_TMR_t *p)
     182:	mov.w	ip, #15
		p->SM[i].VAL5 = 0;
	}
	p->MCTRL |= FLEXPWM_MCTRL_LDOK(15);
	p->MCTRL |= FLEXPWM_MCTRL_RUN(15);
}

     186:	ldr	r3, [pc, #420]	; (32c <pwm_init+0x2a4>)
     188:	mov.w	r6, #61440	; 0xf000
		p->CH[i].CMPLD1 = 0;
		p->CH[i].CTRL = TMR_CTRL_CM(1) | TMR_CTRL_PCS(8) |
			TMR_CTRL_LENGTH | TMR_CTRL_OUTMODE(6);
	}
}

     18c:	uxth	r0, r0
}

void quadtimer_init(IMXRT_TMR_t *p)
{
	int i;

     18e:	mov	r1, r5
	for (i=0; i < 4; i++) {
     190:	mov.w	r7, #57344	; 0xe000
		p->CH[i].CTRL = 0; // stop timer
		p->CH[i].CNTR = 0;
		p->CH[i].SCTRL = TMR_SCTRL_OEN | TMR_SCTRL_OPS | TMR_SCTRL_VAL | TMR_SCTRL_FORCE;
     194:	mov	r2, r5
		p->CH[i].CMPLD1 = 0;
		p->CH[i].CTRL = TMR_CTRL_CM(1) | TMR_CTRL_PCS(8) |
			TMR_CTRL_LENGTH | TMR_CTRL_OUTMODE(6);
	}
}

     196:	orr.w	r0, r0, ip
{
	int i;

	for (i=0; i < 4; i++) {
		p->CH[i].CTRL = 0; // stop timer
		p->CH[i].CNTR = 0;
     19a:	mov.w	lr, #1024	; 0x400
		p->CH[i].CMPLD1 = 0;
		p->CH[i].CTRL = TMR_CTRL_CM(1) | TMR_CTRL_PCS(8) |
			TMR_CTRL_LENGTH | TMR_CTRL_OUTMODE(6);
	}
}

     19e:	strh.w	r0, [r4, #392]	; 0x188
void pwm_init(void)
     1a2:	ldrh.w	r0, [r4, #392]	; 0x188
     1a6:	uxth	r0, r0
     1a8:	orr.w	r0, r0, #3840	; 0xf00
     1ac:	strh.w	r0, [r4, #392]	; 0x188
		p->SM[i].VAL5 = 0;
	}
	p->MCTRL |= FLEXPWM_MCTRL_LDOK(15);
	p->MCTRL |= FLEXPWM_MCTRL_RUN(15);
}

     1b0:	strh.w	r6, [r3, #396]	; 0x18c
		p->CH[i].CNTR = 0;
		p->CH[i].SCTRL = TMR_SCTRL_OEN | TMR_SCTRL_OPS | TMR_SCTRL_VAL | TMR_SCTRL_FORCE;
		p->CH[i].CSCTRL = TMR_CSCTRL_CL1(1) | TMR_CSCTRL_ALT_LOAD;
		// COMP must be less than LOAD - otherwise output is always low
		p->CH[i].LOAD = 24000;   // low time  (65537 - x) - 
		p->CH[i].COMP1 = 0;  // high time (0 = always low, max = LOAD-1)
     1b4:	movw	r6, #33464	; 0x82b8
	}
	p->MCTRL |= FLEXPWM_MCTRL_LDOK(15);
	p->MCTRL |= FLEXPWM_MCTRL_RUN(15);
}

void quadtimer_init(IMXRT_TMR_t *p)
     1b8:	strh.w	ip, [r3, #398]	; 0x18e
{
     1bc:	strh.w	r5, [r3, #400]	; 0x190
	int i;
     1c0:	ldrh.w	r0, [r3, #392]	; 0x188
     1c4:	uxth	r0, r0
     1c6:	orr.w	r0, r0, #240	; 0xf0
     1ca:	strh.w	r0, [r3, #392]	; 0x188
     1ce:	add.w	r0, r1, r1, lsl #1
     1d2:	ldr	r3, [pc, #344]	; (32c <pwm_init+0x2a4>)

     1d4:	adds	r1, #1
	for (i=0; i < 4; i++) {
		p->CH[i].CTRL = 0; // stop timer
		p->CH[i].CNTR = 0;
		p->CH[i].SCTRL = TMR_SCTRL_OEN | TMR_SCTRL_OPS | TMR_SCTRL_VAL | TMR_SCTRL_FORCE;
     1d6:	movs	r5, #0
     1d8:	lsls	r0, r0, #5
     1da:	mov	r4, r3
}

void quadtimer_init(IMXRT_TMR_t *p)
{
	int i;

     1dc:	cmp	r1, #4
     1de:	add	r3, r0
	for (i=0; i < 4; i++) {
     1e0:	strh	r7, [r3, #4]
		p->CH[i].CTRL = 0; // stop timer
		p->CH[i].CNTR = 0;
     1e2:	strh.w	lr, [r3, #6]
		p->CH[i].SCTRL = TMR_SCTRL_OEN | TMR_SCTRL_OPS | TMR_SCTRL_VAL | TMR_SCTRL_FORCE;
     1e6:	strh	r2, [r3, #34]	; 0x22
		p->CH[i].CSCTRL = TMR_CSCTRL_CL1(1) | TMR_CSCTRL_ALT_LOAD;
     1e8:	strh	r2, [r3, #48]	; 0x30
		// COMP must be less than LOAD - otherwise output is always low
     1ea:	strh	r2, [r3, #2]
		p->CH[i].LOAD = 24000;   // low time  (65537 - x) - 
     1ec:	strh	r2, [r3, #10]
		p->CH[i].COMP1 = 0;  // high time (0 = always low, max = LOAD-1)
     1ee:	strh	r6, [r3, #14]
		p->CH[i].CMPLD1 = 0;
     1f0:	strh	r2, [r3, #18]
		p->CH[i].CTRL = TMR_CTRL_CM(1) | TMR_CTRL_PCS(8) |
     1f2:	strh	r2, [r3, #22]
			TMR_CTRL_LENGTH | TMR_CTRL_OUTMODE(6);
     1f4:	strh	r2, [r3, #26]
	}
     1f6:	strh	r2, [r3, #30]
}

void quadtimer_init(IMXRT_TMR_t *p)
{
	int i;

     1f8:	bne.n	1ce <pwm_init+0x146>
		p->CH[i].CMPLD1 = 0;
		p->CH[i].CTRL = TMR_CTRL_CM(1) | TMR_CTRL_PCS(8) |
			TMR_CTRL_LENGTH | TMR_CTRL_OUTMODE(6);
	}
}

     1fa:	ldrh.w	r0, [r4, #392]	; 0x188
	}
	p->MCTRL |= FLEXPWM_MCTRL_LDOK(15);
	p->MCTRL |= FLEXPWM_MCTRL_RUN(15);
}

void quadtimer_init(IMXRT_TMR_t *p)
     1fe:	mov.w	ip, #15
		p->SM[i].VAL5 = 0;
	}
	p->MCTRL |= FLEXPWM_MCTRL_LDOK(15);
	p->MCTRL |= FLEXPWM_MCTRL_RUN(15);
}

     202:	ldr	r3, [pc, #300]	; (330 <pwm_init+0x2a8>)
     204:	mov.w	r7, #61440	; 0xf000
		p->CH[i].CMPLD1 = 0;
		p->CH[i].CTRL = TMR_CTRL_CM(1) | TMR_CTRL_PCS(8) |
			TMR_CTRL_LENGTH | TMR_CTRL_OUTMODE(6);
	}
}

     208:	uxth	r0, r0
}

void quadtimer_init(IMXRT_TMR_t *p)
{
	int i;

     20a:	mov	r1, r5
	for (i=0; i < 4; i++) {
     20c:	mov.w	r6, #57344	; 0xe000
		p->CH[i].CTRL = 0; // stop timer
		p->CH[i].CNTR = 0;
		p->CH[i].SCTRL = TMR_SCTRL_OEN | TMR_SCTRL_OPS | TMR_SCTRL_VAL | TMR_SCTRL_FORCE;
     210:	mov	r2, r5
		p->CH[i].CMPLD1 = 0;
		p->CH[i].CTRL = TMR_CTRL_CM(1) | TMR_CTRL_PCS(8) |
			TMR_CTRL_LENGTH | TMR_CTRL_OUTMODE(6);
	}
}

     212:	orr.w	r0, r0, ip
{
	int i;

	for (i=0; i < 4; i++) {
		p->CH[i].CTRL = 0; // stop timer
		p->CH[i].CNTR = 0;
     216:	mov.w	lr, #1024	; 0x400
		p->CH[i].CMPLD1 = 0;
		p->CH[i].CTRL = TMR_CTRL_CM(1) | TMR_CTRL_PCS(8) |
			TMR_CTRL_LENGTH | TMR_CTRL_OUTMODE(6);
	}
}

     21a:	strh.w	r0, [r4, #392]	; 0x188
void pwm_init(void)
     21e:	ldrh.w	r0, [r4, #392]	; 0x188
     222:	uxth	r0, r0
     224:	orr.w	r0, r0, #3840	; 0xf00
     228:	strh.w	r0, [r4, #392]	; 0x188
		p->SM[i].VAL5 = 0;
	}
	p->MCTRL |= FLEXPWM_MCTRL_LDOK(15);
	p->MCTRL |= FLEXPWM_MCTRL_RUN(15);
}

